页数,文章链接,文章标题,时间,来源,作者,浏览量
1,https://www.jhc.cn/2023/0318/c4548a153930/page.htm,金职院顺利完成首批教学诊断改进制度建设省级复核工作,2023-03-18,督导处,岑建  摄影  郑胜杰  孙立臣  王天,10
1,https://mp.weixin.qq.com/s/n8ZzwhlmME3TxItRZ5f_JQ,金职院召开2023年全面从严治党工作会议 暨清廉校园建设部署会,2023-03-17,,,
1,https://www.jhc.cn/2023/0317/c4548a153920/page.htm,瞄准未来，数智赋能——金华市智能物联网技术论坛大咖云集,2023-03-17,信息工程学院（怀卡托国际学院）,郭天鹏,69
1,https://www.jhc.cn/2023/0317/c4548a153917/page.htm,金职院召开2022年招生总结暨2023年招生宣传动员会,2023-03-17,学生处,唐芳  摄影  郑胜杰,86
1,https://www.jhc.cn/2023/0317/c4548a153858/page.htm,推动科技创新  推进科教融汇​——市科技局局长一行来金职院走访调研,2023-03-17,科技处,​王桂锋,10
1,https://www.jhc.cn/2023/0315/c4548a153847/page.htm,金职院召开2023年上半年党建工作例会,2023-03-16,组织部,陈静泓   摄影  郑胜杰,198
1,https://mp.weixin.qq.com/s/CO7Taf8ruk_6vNIic0qGqQ,金职院党群服务中心入选首批全省高校示范性党群服务中心,2023-03-14,,,
1,https://www.jhc.cn/2023/0310/c4548a153533/page.htm,金职院“春泥”劳动教育实践基地正式启动,2023-03-10,后勤中心,何育民,78
1,https://mp.weixin.qq.com/s/u39wM-uw_sGuMmYNIN7KiQ,金职院党委开展第30期夜学,2023-03-09,,,
1,https://www.jhc.cn/2023/0309/c4548a153425/page.htm,阿克苏地区教育考察团来金职院考察交流,2023-03-09,师范学院 ,陈诗  摄影  郑胜杰,115
1,https://www.jhc.cn/2023/0309/c4548a153377/page.htm,金职院召开2023年继续教育工作部署会,2023-03-09,继续教育处,陈泓伊,11
1,https://mp.weixin.qq.com/s/4JA9_cbjw-rTr2Q8Xx5nkw,春风化雨  盼樱成林——金职院开展2023年植树节活动,2023-03-08,,,
1,https://www.jhc.cn/2023/0306/c4548a153245/page.htm,金职院教育发展基金会再次获评浙江省5A级社会组织,2023-03-06,校友办,王宏艳,10
1,https://www.jhc.cn/2023/0306/c4548a153226/page.htm,学思践悟二十大，砥砺奋进新时代——开学第一课，校长梁克东这样寄语金职学子,2023-03-06,宣传统战部（文化育人办公室）,王璐 摄影 王天 胡宇翔 胡云莺等,10
2,https://mp.weixin.qq.com/s/kpNzsYxCFfVP5v_X2Sx-tw,金职院召开党委专题会议暨2022年度双高建设总结及2023年任务部署会,2023-03-05,,,
2,https://www.jhc.cn/2023/0305/c4548a153178/page.htm,金职院召开创新创业工作及国家级创新创业学院建设专题研讨会,2023-03-05,创业学院,​   程立珂  摄影 王天,10
2,https://www.jhc.cn/2023/0304/c4548a153177/page.htm,金职院召开党委专题会议传达学习贯彻党的二十届二中全会精神,2023-03-05,学校办公室,王升  摄影  王天,16
2,https://www.jhc.cn/2023/0304/c4548a153164/page.htm,金职院召开附属医院项目建设工作推进会,2023-03-04,医学院,王小兵  摄影  郑胜杰,21
2,https://www.jhc.cn/2023/0303/c4548a153149/page.htm,校长梁克东在2023年全省教育系统大会上作典型发言,2023-03-03,宣传统战部（文化育人办公室）,,10
2,https://www.jhc.cn/2023/0303/c4548a153150/page.htm,艺术创意学院教师喜获第二届全国工业设计职业技能大赛“包装设计师”赛项三等奖,2023-03-03,艺术创意学院,徐琛,11
2,https://www.jhc.cn/2023/0224/c4548a152957/page.htm,金职院召开新学期教学工作会议,2023-02-27,教务处,卢进,13
2,https://www.jhc.cn/2023/0223/c4548a152873/page.htm,金职院召开“金职菁英学堂”调研成果汇报会,2023-02-23,金职菁英学堂,余俊帅,25
2,https://www.jhc.cn/2023/0222/c4548a152827/page.htm,金职院举办中层干部学习贯彻党的二十大精神专题培训班,2023-02-22,组织部,姜伟仁,64
2,https://www.jhc.cn/2023/0219/c4548a152734/page.htm,金职院召开2023年教职工大会暨职业本科申办动员会和学习贯彻党的二十大精神培训开班仪式,2023-02-19,宣传统战部（文化育人办公室）,周飞腾  摄影   郑胜杰,46
2,https://www.jhc.cn/2023/0219/c4548a152733/page.htm,校长梁克东一行拜访卢旺达共和国驻华大使馆   ,2023-02-19,国合处,李宇圣  金晓,12
2,https://mp.weixin.qq.com/s/Z3pLQ4cBxBjXKvbHwTGULw,金职院在北京承办高等职业教育中外合作办学研讨会,2023-02-17,,,
2,https://www.jhc.cn/2023/0211/c4548a152573/page.htm,金职院党委召开第六轮巡察反馈会议,2023-02-11,巡察办,谢华,10
2,https://mp.weixin.qq.com/s/Qnb2KV_FR6QNayaSsYW0WA,走一线 听心声——校领导深入食堂检查指导,2023-02-10,,,
3,https://www.jhc.cn/2023/0209/c4548a152533/page.htm,遵义职业技术学院中层领导干部培训在金职院举行,2023-02-09,商学院,陈晓威,10
3,https://www.jhc.cn/2023/0207/c4548a152505/page.htm,金华市公安局来金职院调研安全稳定工作,2023-02-07,保卫处,李飞   摄影  郑胜杰,275
3,https://www.jhc.cn/2023/0204/c4548a152494/page.htm,金职院党委领导班子召开2022年度民主生活会,2023-02-04,组织部,周孝强  摄影  郑胜杰,86
3,https://mp.weixin.qq.com/s/N6P7TndsHpJtS8-FQ6gtYQ,金华职业技术学院武义学院正式开工！,2023-01-31,,,
3,https://mp.weixin.qq.com/s/amNw_jwLrXz6xTne4qxhVA,新春送祝福，关怀暖人心——校领导看望慰问春节在岗教职工和留学生,2023-01-22,,,
3,https://mp.weixin.qq.com/s/6J9UnlpqyWSDIokf9Ibrug,砥砺奋进高水平，团结奋斗向未来——金华职业技术学院恭祝大家新春快乐！,2023-01-22,,,
3,https://www.jhc.cn/2023/0113/c4548a152334/page.htm,金职院召开农科教融合发展研讨会,2023-01-13,农学院,郭康康   胡尹莎  摄影  王天,22
3,https://www.jhc.cn/2023/0112/c4548a152333/page.htm,金职院纪委多措并举抓好正风肃纪   风清气正过好元旦春节,2023-01-13,纪委办,陈欣,10
3,https://www.jhc.cn/2023/0112/c4548a152326/page.htm,金职院党委召开2022年第四季度全面从严治党工作会议,2023-01-12,校办,王升 洒荣荣  摄影  王天,10
3,https://www.jhc.cn/2023/0111/c4548a152323/page.htm,金职院24部教材入选浙江省高职院校“十四五”首批重点教材建设项目,2023-01-11,教务处,卢进,11
3,https://mp.weixin.qq.com/s/8UO3AsX5RX-NjX11XXmYEg,金职院召开期末安全稳定工作会议,2023-01-10,,,
3,https://www.jhc.cn/2023/0109/c4548a152272/page.htm,金职院召开第六届教学能力比赛启动会,2023-01-09,教务处,卢进,191
3,https://www.jhc.cn/2023/0106/c4548a152256/page.htm,金职院党委召开专题会议   传达学习《关于深化现代职业教育体系建设改革的意见》及省委十五届二次全会、市委八届三次全会精神,2023-01-06,宣传统战部（文化育人办公室）,卜晓斌,370
3,https://www.jhc.cn/2023/0103/c4548a152271/page.htm,金职院教师参与项目荣获全国农牧渔业丰收奖农业技术推广成果奖三等奖,2023-01-06,农学院,解华东,11
4,https://www.jhc.cn/2023/0104/c4548a152237/page.htm,金职院案例入选全省高校干部人才助力山区26县高质量发展创新案例,2023-01-04,组织部,周孝强,16
4,https://www.jhc.cn/2022/1229/c4548a152238/page.htm,金职院4项案例入选全国电力院校创新创业典型案例,2023-01-02,信息工程学院（怀卡托国际学院）,曹胜任,19
4,https://www.jhc.cn/2022/1226/c4548a152186/page.htm,金职院获评浙江省“三全育人”典型学校,2022-12-26,宣传统战部（文化育人办公室）,李琳,10
4,https://www.jhc.cn/2022/1224/c4548a152184/page.htm,金职院党委召开人才工作专题会议,2022-12-24,人事处,陈江贇 傅云峰 摄影 郑胜杰,10
4,https://www.jhc.cn/2022/1223/c4548a152180/page.htm,喜报！金职院5名教师入选2022年浙江青年工匠,2022-12-23,校团委,胡宇翔,711
4,https://www.jhc.cn/2022/1223/c4548a152176/page.htm,金职院党委理论学习中心组举行《习近平法治思想学习纲要》《习近平关于依规治党论述摘编》专题学习会,2022-12-23,金华职业技术学院,于辰辰    摄影 郑胜杰,10
4,https://mp.weixin.qq.com/s/umfG-9B1DxY5LuPTulhEtQ,金职院召开2022年度二级党委（直属支部）书记抓党建思政工作述职评议会,2022-12-22,,,
4,https://www.jhc.cn/2022/1220/c4548a152160/page.htm,机电学子喜获2022年浙江省职业院校技能大赛高职组“工业机器人技术应用”赛项一等奖,2022-12-22,机电工程学院,陈中哲,18
4,https://www.jhc.cn/2022/1222/c4548a152161/page.htm,聚焦主责主业   强化改革攻坚  ——金职院举行2022年团委负责人述职会,2022-12-22,校团委,胡宇翔,23
4,https://mp.weixin.qq.com/s/hVThHNaKOGP4-qBxcqAUZw,金职院开展“二说二创”思政文化成果汇报会,2022-12-21,,,
4,https://www.jhc.cn/2022/1219/c4548a152095/page.htm,金职院4门课程成功获评教育部首批社区教育“能者为师”系列特色课程,2022-12-20,继续教育处,程刚,213
4,https://www.jhc.cn/2022/1220/c4548a152116/page.htm,校企合作拓岗，“靶向”帮扶学生跑出就业加速度——医学院举办金华市中心医院医疗集团护理类2023届毕业生专场招聘会,2022-12-20,医学院,钱周蕾,10
4,https://www.jhc.cn/2022/1219/c4548a152079/page.htm,【金职这十年】校友工作篇：回首十年照初心，奋楫扬帆启新程,2022-12-19,校友办,王宏艳,11
4,https://www.jhc.cn/2022/1219/c4548a152077/page.htm,王振洪应邀在中国高等教育学会职业技术教育分会学习贯彻党的二十大精神暨2022学术年会上作专题报告,2022-12-19,双高办,王妍 摄影 郑胜杰,13
5,https://mp.weixin.qq.com/s/HqfxbT2Q7Bd79258AhAa7g,金职院三支队伍喜获2022年全国职业院校技能大赛教学能力比赛一等奖,2022-12-16,,,
5,https://www.jhc.cn/2022/1216/c4548a151988/page.htm,金职院9门课程获评2022年职业教育国家在线精品课程,2022-12-16,教务处,卢进,12
5,https://www.jhc.cn/2022/1215/c4548a151940/page.htm,制药学子喜获2022年浙江省职业院校技能大赛高职组“化学实验技术”赛项一等奖,2022-12-15,制药学院,李康宁,22
5,https://www.jhc.cn/2022/1214/c4548a151919/page.htm,访企拓岗搭平台   校企融合谋发展——校长梁克东带队访企拓岗促就业,2022-12-14,农学院,楼峥,12
5,https://www.jhc.cn/2022/1213/c4548a151868/page.htm,浙江省高校示范性党群服务中心考评组来金职院考评,2022-12-13,组织部,陈静泓   摄影  郑胜杰,54
5,https://www.jhc.cn/2022/1213/c4548a151867/page.htm,金职院成功举办2023届毕业生“三结合”招聘会,2022-12-13,就业处,李佳琪 孟东方,62
5,https://www.jhc.cn/2022/1212/c4548a151820/page.htm,机电学子喜获2022年浙江省职业院校技能大赛高职组“机器人系统集成”赛项一等奖,2022-12-12,机电工程学院,肖建章,10
5,https://www.jhc.cn/2022/1212/c4548a151822/page.htm,制药学子喜获2022年浙江省职业院校技能大赛高职组“化工生产技术”赛项一等奖,2022-12-12,制药学院,何海华,13
5,https://www.jhc.cn/2022/1210/c4548a151755/page.htm,金职院成功入选国家级职业教育“双师型”教师培训基地,2022-12-11,师范学院     人事处,严甜甜   陈江贇,497
5,https://mp.weixin.qq.com/s/DlLXRHZ2PR0k5GRKqAqvQA,数字引领 蝶变升级 ——第十一届（2022）中国金点工业设计奖大赛决赛及颁奖典礼隆重举行,2022-12-11,,,
5,https://www.jhc.cn/2022/1209/c4548a151734/page.htm,金职院荣获“2022全国高等职业院校治理体系建设典型院校50强”,2022-12-09,怀卡托国际学院,潘雨晴,18
5,https://www.jhc.cn/2022/1208/c4548a151654/page.htm,机电学子喜获2022年浙江省职业院校技能大赛高职组“机器视觉系统应用”赛项一等奖,2022-12-08,机电工程学院,邵建辉,113
5,https://www.jhc.cn/2022/1208/c4548a151644/page.htm,浙江省委网信办副主任许晴来金职院调研指导工作,2022-12-08,学校办公室,林志伟  摄影  孙立臣,17
5,https://www.jhc.cn/2022/1207/c4548a151626/page.htm,金职院党委开展第29期夜学,2022-12-07,宣传统战部（文化育人办公室）,于辰辰  摄影 王天,34
6,https://www.jhc.cn/2022/1207/c4548a151625/page.htm,树立鲜明用人导向  激发干部生机活力——金职院党委专题研究干部工作,2022-12-07,组织部,姜伟仁  摄影  王天,49
6,https://www.jhc.cn/2022/1129/c4548a151472/page.htm,浙江省高校心理健康教育工作标准化建设专家来金职院调研,2022-12-05,学生处 学工部 人武部,陈道亮,330
6,https://www.jhc.cn/2022/1205/c4548a151368/page.htm,金职院团队斩获浙江省大学生乡村振兴创意大赛主体赛1金1银1铜,2022-12-05,旅游学院   商学院,顾敏艳   张函   吴昊,369
6,https://mp.weixin.qq.com/s/vyluuR8SrxWrunxcN92Wow,2022年全国高职教育研究论坛在金华成功召开,2022-12-04,,,
6,https://mp.weixin.qq.com/s/OY1x_8BEJPsuhCvgjQC8bA,饮水思源   心系母校 ——3位校友向金职捐赠个人百万股份,2022-12-02,,,
6,https://www.jhc.cn/2022/1202/c4548a151315/page.htm,校领导走访调研师德师风建设工作,2022-12-02,人事处   ,陶晶 ,315
6,https://www.jhc.cn/2022/1201/c4548a151228/page.htm,《科技助农共同富裕》入选教育部乡村振兴专题网站,2022-12-01,教务处    校企处   农学院,郑善尚   胡伊莎  郭康康,788
6,https://mp.weixin.qq.com/s/gvcOGEweHb1HrcueCWuuHA,2022中非职业教育论坛在金召开,2022-11-30,,,
6,https://mp.weixin.qq.com/s/44Z2MKFU13JassEc4D2Ygw,浙江省高职院校党建研究会第三十一次会员大会暨2022年年会在金职院召开,2022-11-29,,,
6,https://mp.weixin.qq.com/s/_ef-19ZCDSE-fbACk4h7zw,省委教育工委专职副书记、省教育厅党组副书记陈春雷来金职院调研指导工作,2022-11-28,,,
6,https://www.jhc.cn/2022/1125/c4548a151016/page.htm,金职院党委理论学习中心组举行“党的二十大精神”专题学习会,2022-11-25,宣传统战部（文化育人办公室）,于辰辰  摄影  孙立臣,688
6,https://www.jhc.cn/2022/1128/c4548a151083/page.htm,浙江理工大学党委书记吴锋民一行来金职院调研,2022-11-25,信息工程学院（怀卡托国际学院）,刘叶,467
6,https://www.jhc.cn/2022/1125/c4548a151018/page.htm,梁克东巡听旁听医学院党委理论学习中心组（扩大）专题学习会,2022-11-25,医学院,周宏  周游,340
6,https://www.jhc.cn/2022/1127/c4548a151046/page.htm,全国商务数据开发与应用职教集团2022年度工作会议成功召开,2022-11-25,商学院,楼小明,202
7,https://mp.weixin.qq.com/s/gmflbIWnuyE3-gagAF0dzg,抓住新机遇  迎接新挑战  迈向新征程——金华职业技术学院与金华市中心医院医疗集团签署战略合作协议,2022-11-25,,,
7,https://www.jhc.cn/2022/1125/c4548a150990/page.htm,长三角绿色制药协同创新中心执行主任苏为科一行来金职院考察交流,2022-11-24,制药学院,何中丽,324
7,https://www.jhc.cn/2022/1121/c4548a150823/page.htm,【金职这十年】公共基础学院（马克思主义学院）篇： 立德树人，培根铸魂,2022-11-24,公共基础学院（马克思主义学院）,童国权,456
7,https://www.jhc.cn/2022/1124/c4548a150954/page.htm,“艺”路有你    “职”面未来——艺术创意学院举办2023届毕业生艺术创意类招聘会,2022-11-23,艺术创意学院,楼宇航,264
7,https://mp.weixin.qq.com/s/8cgu61zEFjXDMEv5t_O2Fw,金职院举行第27届田径运动会,2022-11-23,,,
7,https://www.jhc.cn/2022/1123/c4548a150919/page.htm,金职院召开2022年学生技能大赛总结暨2023年竞赛启动会,2022-11-23,教务处,余经纬   摄影  孙立臣,482
7,https://www.jhc.cn/2022/1121/c4548a150893/page.htm,美美与共——高等职业院校美育联盟在金职院成立,2022-11-22,师范学院,胡云莺,365
7,https://www.jhc.cn/2022/1122/c4548a150876/page.htm,【金职这十年】旅游学院篇：文旅融合，善作善成     ,2022-11-22,旅游学院,卢进 吴昊 靳进 金婷萍  ,464
7,https://www.jhc.cn/2022/1121/c4548a150842/page.htm,信息学子喜获2022年浙江省职业院校技能大赛高职组“嵌入式技术应用开发”赛项一等奖,2022-11-21,信息工程学院（怀卡托国际学院）,曹胜任,331
7,https://www.jhc.cn/2022/1121/c4548a150784/page.htm,【金职这十年】制药学院篇：包容、坚韧、勇创,2022-11-21,制药学院,何中丽,386
7,https://www.jhc.cn/2022/1121/c4548a150814/page.htm,初心如磐    筑梦金职——金华职业技术学院校友会隆重召开第二届五次理事会会议,2022-11-21,校友办,王宏艳,299
7,https://www.jhc.cn/2022/1121/c4548a150786/page.htm,农聚贤才  “职”为你来——农学院开展2023届毕业生农学类专场招聘会,2022-11-21,农学院,楼峥   郭康康,332
7,https://www.jhc.cn/2022/1119/c4548a150548/page.htm,金职院团队斩获浙江省首届退役军人志愿服务大赛金奖,2022-11-19,旅游学院,顾敏艳,353
7,https://www.jhc.cn/2022/1118/c4548a150453/page.htm,金职院获批14项2022年省级课程思政教学项目,2022-11-18,教务处,卢进,631
8,https://www.jhc.cn/2022/1117/c4548a150396/page.htm,【金职这十年】医学院篇：木铎百年，杏林春满,2022-11-18,医学院,周飞腾,416
8,https://www.jhc.cn/2022/1117/c4548a150425/page.htm,金职院党委开展党的二十大精神专题学习   研讨推进国家乡村振兴人才培养优质校建设,2022-11-17,宣传统战部（文化育人办公室）,于辰辰  摄影  王天  孙立臣  吴思骅,476
8,https://www.jhc.cn/2022/1117/c4548a150427/page.htm,文旅共富   “位”你而来——旅游学院举办2023届毕业生文旅类专场招聘会,2022-11-17,旅游学院,吴昊 徐炎炎,241
8,https://www.jhc.cn/2022/1117/c4548a150432/page.htm,名企擂台展风采    多措并举促就业——制药学院开展“名企擂台”招聘活动暨2023届毕业生化工制药类专场招聘会,2022-11-17,制药学院,刘美佳 付云翔,192
8,https://www.jhc.cn/2022/1116/c4548a150192/page.htm,就业向未来——商学院2023届毕业生经贸类专场招聘会火热进行,2022-11-16,商学院,叶嘉琪,381
8,https://www.jhc.cn/2022/1116/c4548a150159/page.htm,【金职这十年】艺术创意学院篇：尚美于行 ，艺心育才,2022-11-16,艺术创意学院,金典,717
8,https://www.jhc.cn/2022/1116/c4548a150008/page.htm,星辰大海    “职”等你来——建筑工程学院举办2023届毕业生建筑类专场招聘会,2022-11-16,建筑工程学院,胡晓钰 许诺,455
8,https://www.jhc.cn/2022/1115/c4548a149980/page.htm,金职院与中航工业新能源投资有限公司启动“双碳”领域产学研合作,2022-11-15,宣传统战部（文化育人办公室）,陈小双  摄影  王天,477
8,https://mp.weixin.qq.com/s/3QkZ7F3RgIiEWMKM9DsMBg,金华市委副书记、市长邢志宏来金职院宣讲党的二十大精神,2022-11-14,,,
8,https://mp.weixin.qq.com/s/FAR_w09JpgKXM2w4kV91FQ,金职院“捕鱼节”，捕获的鱼全部免费请师生品尝！,2022-11-14,,,
8,https://www.jhc.cn/2022/1114/c4548a149903/page.htm,金职院104名2023届毕业生成功“牵手”上海铁路局,2022-11-14,就业处,李佳琪  孟东方,1079
8,https://www.jhc.cn/2022/1115/c4548a149961/page.htm,金职院召开校级实训（实验）室安全分级分类认定会,2022-11-14,教务处,王磊,218
8,https://www.jhc.cn/2022/1114/c4548a149904/page.htm,信息学子喜获2022年浙江省职业院校技能大赛高职组“软件测试”“风光互补发电系统安装与调试”赛项多项佳绩,2022-11-14,信息工程学院（怀卡托国际学院）,陈晓龙,207
8,https://www.jhc.cn/2022/1111/c4548a149803/page.htm, “职缘”一线牵     “11·11”不孤单——机电工程学院开展2023届毕业生精准就业招聘会,2022-11-11,机电工程学院,朱文品 苏哲,725
9,https://www.jhc.cn/2022/1111/c4548a149802/page.htm,金职院机械党支部开展志愿服务“红匠行”，全力护航毕业生精准就业,2022-11-11,机电工程学院,朱文品,367
9,https://www.jhc.cn/2022/1111/c4548a149782/page.htm,金职院2022年度消防宣传月正式启动,2022-11-11,保卫处,李飞 林报春 摄影  赵梦洁  傅莹  姜雅晴,373
9,https://www.jhc.cn/2022/1111/c4548a149778/page.htm,【金职这十年】农学院篇：禾牧共进，奋楫争先,2022-11-11,金华职业技术学院,应相恩 郭康康,295
9,https://www.jhc.cn/2022/1110/c4548a149723/page.htm,实践砺青春 礼献二十大 ——金职院举办第二届暑期社会实践风采展演活动,2022-11-10,校团委   医学院,王翊 赵倩,366
9,https://www.jhc.cn/2022/1109/c4548a149721/page.htm,【金职这十年】商学院篇：对接数字经济，培养高质量复合型人才,2022-11-10,商学院（金义网络经济学院）,郭晴,480
9,https://www.jhc.cn/2022/1110/c4548a149718/page.htm,机电学子喜获2022年浙江省职业院校技能大赛高职组“光伏电子工程的设计与实施”赛项一等奖、三等奖,2022-11-10,机电工程学院,卓振阳 邵建辉,228
9,https://www.jhc.cn/2022/1110/c4548a149713/page.htm,陈海荣巡听旁听艺术创意学院党委理论学习中心组（扩大）专题学习会,2022-11-10,艺术创意学院,金遥遥,161
9,https://www.jhc.cn/2022/1109/c4548a149654/page.htm,我校4名教师喜获2022金砖国家职业技能大赛“协作机器人”赛项一等奖、“飞机维修”赛项二等奖,2022-11-09,机电工程学院 ,王桂锋   方韶华,473
9,https://www.jhc.cn/2022/1109/c4548a149650/page.htm,建工学子喜获2022金砖国家职业技能大赛“建筑信息模型”赛项国赛三等奖,2022-11-09,建筑工程学院,刘国平,243
9,https://www.jhc.cn/2022/1109/c4548a149636/page.htm,医学学子喜获2022年浙江省职业院校技能大赛高职组“中药传统技能”赛项两个一等奖,2022-11-09,医学院,张慧芳,283
9,https://www.jhc.cn/2022/1107/c4548a149471/page.htm,【金职这十年】机电工程学院篇：牢记使命，担当实干,2022-11-08,机电工程学院,叶子敬,1180
9,https://www.jhc.cn/2022/1107/c4548a149482/page.htm,金职院召开校党委第六轮巡察工作动员部署会,2022-11-08,纪委办   巡察办,谢华,510
9,https://www.jhc.cn/2022/1107/c4548a149452/page.htm,【金职这十年】信息工程学院（怀卡托国际学院）篇：“E”路向前  “智”向未来,2022-11-07,信息工程学院（怀卡托国际学院）,何征男,406
9,https://mp.weixin.qq.com/s/1ctAMdE2KKSUHdIlWaIB0w,我校教师王安然、朱合圣喜获2022金砖国家职业技能大赛“网络营销”赛项国赛第一名、国际赛金牌,2022-11-07,,,
10,https://www.jhc.cn/2022/1107/c4548a149464/page.htm,中国科学院院士杨学明来金职院调研指导,2022-11-07,科技处,赵辉,345
10,https://www.jhc.cn/2022/1105/c4548a149412/page.htm,陈海荣巡听旁听旅游学院党委理论学习中心组（扩大）专题学习会,2022-11-05,旅游学院,金婷萍,404
10,https://www.jhc.cn/2022/1104/c4548a149391/page.htm,【金职这十年】师范学院篇：师者风范，薪火相传,2022-11-04,金华职业技术学院,胡云莺,619
10,https://www.jhc.cn/2022/1104/c4548a149300/page.htm,龚永坚巡听旁听公共基础学院党委理论学习中心组（扩大）专题学习会,2022-11-04,公共基础学院（马克思主义学院）,童国权,388
10,https://www.jhc.cn/2022/1103/c4548a149256/page.htm,【金职这十年】建筑工程学院篇：精工筑基，匠心建业,2022-11-03,建筑工程学院,徐思,862
10,https://www.jhc.cn/2022/1102/c4548a149242/page.htm,成军巡听旁听商学院党委理论学习中心组（扩大）专题学习会,2022-11-03,商学院,方志新,289
10,https://www.jhc.cn/2022/1102/c4548a149200/page.htm,徐领巡听旁听制药学院党委理论学习中心组（扩大）专题学习会,2022-11-02,制药学院,邱苗,393
10,https://www.jhc.cn/2022/1102/c4548a149193/page.htm,成军巡听旁听机电工程学院党委理论学习中心组（扩大）专题学习会,2022-11-02,机电工程学院 ,叶子敬,474
10,https://www.jhc.cn/2022/1105/c4548a149409/page.htm,刘鲁平巡听旁听建工、信息、后勤党委理论学习中心组（扩大）专题学习会,2022-11-02,建筑工程学院 信息工程学院（怀卡托国际学院） 后勤中心,徐思 周荃 章苗,141
10,https://www.jhc.cn/2022/1103/c4548a149214/page.htm,徐领巡听旁听农学院党委理论学习中心组（扩大）专题学习会,2022-11-01,农学院,应相恩,271
10,https://mp.weixin.qq.com/s/YSXoxBh-uj3laJzS0hwF9g,王振洪宣讲党的二十大精神： 在中国式职业教育现代化进程中找准金职发展方位,2022-11-01,,,
10,https://mp.weixin.qq.com/s/ffhtwNUWFTdxm9-AYj8Ylw,金职院召开领导干部大会    传达学习党的二十大精神,2022-11-01,,,
10,https://www.jhc.cn/2022/1031/c4548a149097/page.htm,王振洪巡听旁听师范学院党委理论学习中心组（扩大）专题学习会,2022-10-31,师范学院 ,胡云莺  摄影 王天,690
10,https://mp.weixin.qq.com/s/9_rW5dn8EciTgqFssIP4wQ,金职院党委理论学习中心组举行党的二十大精神专题学习会,2022-10-31,,,
11,https://www.jhc.cn/2022/1031/c4548a149093/page.htm,金职院“助村帮帮团”赴武义县青坑村开展银领先锋助力共建共富暨二十大精神宣讲活动,2022-10-31,组织部 离退休处,周巍,245
11,https://www.jhc.cn/2022/1031/c4548a149087/page.htm,【金职这十年】数字赋能篇：技术赋能，智慧高效,2022-10-31,信息化办公室,林志伟,307
11,https://www.jhc.cn/2022/1028/c4548a149010/page.htm,金华市政协高校社情民意信息工作座谈会在金职院召开,2022-10-28,宣传统战部（文化育人办公室）,章静  摄影   孙立臣,440
11,https://www.jhc.cn/2022/1028/c4548a149006/page.htm,【金职这十年】基本建设与资源保障篇：优化服务，力促发展,2022-10-28,后勤中心   计财处   国资处,赵迪茜   娄芫,394
11,https://www.jhc.cn/2022/1026/c4548a148861/page.htm,【金职这十年】国际合作与交流发展篇：  标准引领，提质增效,2022-10-26,国合处,金晓,662
11,https://mp.weixin.qq.com/s/vUfiklSgYx53QP_PJl8krg,金职学子田陈佳荣获2022年浙江省高职高专院校国家奖学金特别评审奖的推荐资格！,2022-10-25,,,
11,https://www.jhc.cn/2022/1024/c4548a148596/page.htm,【金职这十年】合作与发展篇：聚力合作，聚智发展,2022-10-24,校办（合作与发展办）,  徐茹倩  ,840
11,https://mp.weixin.qq.com/s/Fg5fq2eWpk0Ql8O6FjQi5w,无比振奋！金职师生持续热议党的二十大报告,2022-10-23,,,
11,https://www.jhc.cn/2022/1021/c4548a148497/page.htm,走出去、请进来……书记校长“访企拓岗”在行动！,2022-10-21,师范学院,薛婧  章颖  摄影  郑胜杰   王天,613
11,https://www.jhc.cn/2022/1021/c4548a148496/page.htm,校领导走访调研附属医院建设项目,2022-10-21,后勤中心,​ 胡轶浩 赵迪茜  摄影  王天,415
11,https://www.jhc.cn/2022/1020/c4548a148296/page.htm,【金职这十年】师资队伍建设篇：德技双馨，蓄势赋能,2022-10-20,人事处,阎浩 傅云峰 李泓冰,848
11,https://www.jhc.cn/2022/1020/c4548a148290/page.htm,金职院教育助力乡村振兴案例获评浙江省教育厅典型案例,2022-10-20,校办（合作与发展办）  农学院,徐茹倩  胡尹莎,430
11,https://www.jhc.cn/2022/1019/c4548a148276/page.htm,金职院党委召开专题会议    研究部署深化新时代教育评价改革试点工作,2022-10-19,教育督导处   教务处,赵敏笑 蒋妙琦,417
11,https://www.jhc.cn/2022/1019/c4548a148277/page.htm,金职院召开师德师风专项调研工作部署会,2022-10-19,教师工作部,陶晶,334
12,https://www.jhc.cn/2022/1018/c4548a148202/page.htm,【金职这十年】继续教育篇： 服务引领，提质转型,2022-10-19,继续教育处,陈泓伊,413
12,https://www.jhc.cn/2022/1018/c4548a148221/page.htm,【金职这十年】科研立项与平台建设篇：筑强平台，勇攀高峰,2022-10-19,科技处,王桂锋,458
12,https://www.jhc.cn/2022/1013/c4548a147963/page.htm,【金职这十年】学生成长篇：以生为本，立德铸魂,2022-10-17,学生处   校团委   就业处,吴杨伟 吴一玲 程立珂 丰辉 吕继艳,727
12,https://mp.weixin.qq.com/s/dgug0nMHKdzFu-V2Kba4cg,金职师生集体收看党的二十大开幕盛况,2022-10-16,,,
12,https://www.jhc.cn/2022/1016/c4548a148091/page.htm,金职学子喜获2022年全国大学生数学建模竞赛浙江赛区一等奖,2022-10-16,公共基础学院,李雅馨,414
